lang_id,canonical_name,source_flags,types,extensions,first_appeared,homepage,paradigms,typing,designed_by,influenced_by,hello_world,linguist_key,evidence_urls,notes,in_pldb,in_linguist,in_wikipedia,in_esolang,has_extensions,has_paradigm,has_typing,has_hello_world,source_count,alias_count,hyperpolyglot_name,in_hyperpolyglot,hp_type,hp_group,hp_color,pygments_name,in_pygments,pygments_module,pygments_class,pygments_aliases,pygments_filenames,pygments_mimetypes
mouse,Mouse,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mouse-programming-language,Mouse (programming language),wikipedia,,,,,,,,,False,,https://en.wikipedia.org/wiki/List_of_programming_languages,,False,False,True,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mouse4,mouse4,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mov,Mov,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
move,Move,linguist;pldb,,.move,,,,,,,False,Move,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
moveit,MoveIt,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
movesum,Movesum,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
movi,Movi,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
movielength,Movielength,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
moving-donut,Moving donut,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
movlang,MovLang,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mox,Mox,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
moxie,moxie,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
moxy,Moxy,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
moya,moya,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mp3,mp3,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mp3-format,mp3-format,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mp4,mp4,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mpel,MPEL,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mpgs,mpgs,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mpl,mpl,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mps,mps,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mps-format,mps-format,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mpsx,mpsx,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mql,mql,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mql4,MQL4,linguist,,.mq4 .mqh,,,,,,,False,MQL4,https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,False,True,False,False,True,False,False,False,1,1,MQL4,True,Programming,,#62A8D6,MqlLexer,True,pygments.lexers.c_like,MQL,mql;mq4;mq5;mql4;mql5,*.mq4;*.mq5;*.mqh,text/x-mql
mql5,MQL5,linguist,,.mq5 .mqh,,,,,,,False,MQL5,https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,False,True,False,False,True,False,False,False,1,1,MQL5,True,Programming,,#4A76B8,MqlLexer,True,pygments.lexers.c_like,MQL,mql;mq4;mq5;mql4;mql5,*.mq4;*.mq5;*.mqh,text/x-mql
mqtt,mqtt,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mrdb,mrdb,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ms-dos-batch,MS-DOS Batch,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
ms2,ms2,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mscgen,mscgen,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msfe,MSFE,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msfe-plus-plus,MSFE++,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msg-84,msg-84,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msl,msl,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msp430,msp430,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msr,MSR,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
msx-basic,msx-basic,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mtml,MTML,linguist;pldb,,.mtml,,,,,,,False,MTML,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,MTML,True,Markup,,#b7e1f4,YamlLexer,True,pygments.lexers.data,YAML,yaml,*.yaml;*.yml,text/x-yaml
mu,Mu,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mu6,Mu6,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muddl,muddl,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muddle,Muddle,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muddle-plus-plus,Muddle++,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mudlle,mudlle,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muf,MUF,linguist;pldb,,.m .muf,,,,,,,False,MUF,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,MUF,True,Programming,Forth,,YamlLexer,True,pygments.lexers.data,YAML,yaml,*.yaml;*.yml,text/x-yaml
mufp,mufp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mugh-brains,Mugh brains,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mugo,mugo,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mukha,Mukha,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mul-t,mul-t,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muldis,muldis,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multeq,Multeq,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multi-set-manipulator,Multi-Set Manipulator,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multi-set-manipulator-smaller,Multi-Set Manipulator/Smaller,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multi-set-manipulator-string,Multi-Set Manipulator/String,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multi-set-manipulator-subset,Multi-Set Manipulator/Subset,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multi-user-basic,multi-user-basic,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiaddr,multiaddr,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multibase,multibase,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multibrain,MultiBrain,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multicodec,multicodec,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multics,multics,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multidodecagony,Multidodecagony,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multigame,multigame,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multihash-hash-function,multihash-hash-function,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiline,Multiline,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiplicity,Multiplicity,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiply,Multiply,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiply-v2,Multiply/V2,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multiprocessing,Multiprocessing,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multistacker,MultiStacker,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
multleq,Multleq,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mumath,mumath,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mumps,MUMPS,pldb;wikipedia,,,,,,,,,False,,https://en.wikipedia.org/wiki/List_of_programming_languages;https://github.com/breck7/pldb,,True,False,True,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mums,mums,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mun-lang,mun-lang,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
munin,munin,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muon,muon,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mupad,mupad,linguist;pldb;wikipedia,,.mu,,,,,,,False,mupad,https://en.wikipedia.org/wiki/List_of_programming_languages;https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,True,False,True,False,False,False,2,1,mupad,True,Programming,,,MuPADLexer,True,pygments.lexers.algebra,MuPAD,mupad,*.mu,
muppp,Muppp,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muriel,Muriel,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
murmur-hash-function,murmur-hash-function,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
muse,Muse,linguist,,.muse,,,,,,,False,Muse,https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,False,True,False,False,True,False,False,False,1,3,Muse,True,Prose,,,YamlLexer,True,pygments.lexers.data,YAML,yaml,*.yaml;*.yml,text/x-yaml
mushroom,mushroom,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mushy-3,Mushy! :3,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
music-sp,music-sp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
musical-notes,Musical notes,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
musical-x,Musical-X,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
musicxml,musicxml,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
musimp,musimp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
musp,musp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mustache,Mustache,linguist;pldb,,.mustache,,,,,,,False,Mustache,https://github.com/breck7/pldb;https://github.com/github-linguist/linguist/blob/main/lib/linguist/languages.yml,,True,True,False,False,True,False,False,False,2,1,Handlebars,True,Markup,HTML,,HandlebarsLexer,True,pygments.lexers.templates,Handlebars,handlebars,,
musys,MUSYS,esolang;pldb,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights;https://github.com/breck7/pldb,,True,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mutating-stack-machine,Mutating Stack Machine,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mutual-modification-machine,Mutual Modification Machine,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
mutzerium,Mutzerium,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo
